开始程序
总字数: 907536; 总拼音数：387
a 100
有效路径： 务 业 最  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：万亿左 Prob: 13 最小词条个数： 3
路径：
有效路径： 万 亿 左  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：务业注 Prob: 13 最小词条个数： 3
路径：
有效路径： 务 业 注  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：务院遵 Prob: 13 最小词条个数： 3
路径：
有效路径： 务 院 遵  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：现由中 Prob: 0 最小词条个数： 0
路径：
无效路径： 现 由中  Prob: 17;   Ngram次数：0 拼接次数： 1

汉字：向亚总 Prob: 0 最小词条个数： 0
路径：
无效路径： 向 亚总  Prob: 17;   Ngram次数：0 拼接次数： 1

汉字：现有政 Prob: 0 最小词条个数： 0
路径：
无效路径：   Prob: -2147483648;   Ngram次数：0 拼接次数： 0

汉字：效以政 Prob: 0 最小词条个数： 0
路径：
无效路径： 效 以政  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：新与专 Prob: 0 最小词条个数： 0
路径：
无效路径： 新 与专  Prob: 17;   Ngram次数：0 拼接次数： 1

汉字：需要总 Prob: 0 最小词条个数： 0
路径：
无效路径： 需 要总  Prob: 19;   Ngram次数：0 拼接次数： 1

汉字：效以制 Prob: 0 最小词条个数： 0
路径：
无效路径： 效 以制  Prob: 17;   Ngram次数：0 拼接次数： 1

汉字：新与制 Prob: 0 最小词条个数： 0
路径：
无效路径： 新 与制  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：性越走 Prob: 0 最小词条个数： 0
路径：
无效路径： 性 越走  Prob: 18;   Ngram次数：0 拼接次数： 1

汉字：现有针 Prob: 0 最小词条个数： 0
路径：
无效路径： 现 有针  Prob: 17;   Ngram次数：0 拼接次数： 1

汉字：新与知 Prob: 0 最小词条个数： 0
路径：
无效路径： 新 与知  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：效以增 Prob: 0 最小词条个数： 0
路径：
无效路径： 效 以增  Prob: 18;   Ngram次数：0 拼接次数： 1

汉字：校验证 Prob: 9 最小词条个数： 3
路径：
有效路径： 校 验证  Prob: 16;   Ngram次数：0 拼接次数： 1
有效路径： 校 验 证  Prob: 9;   Ngram次数：2 拼接次数： 0

汉字：需要在 Prob: 10 最小词条个数： 2
路径：
有效路径： 需要在  Prob: 11;   Ngram次数：0 拼接次数： 0
有效路径： 需要 在  Prob: 10;   Ngram次数：1 拼接次数： 0

汉字：行业增 Prob: 10 最小词条个数： 2
路径：
无效路径： 行业增  Prob: 11;   Ngram次数：0 拼接次数： 0
有效路径： 行业 增  Prob: 10;   Ngram次数：1 拼接次数： 0
无效路径： 行 业增  Prob: 10;   Ngram次数：1 拼接次数： 0

汉字：新一张 Prob: 10 最小词条个数： 3
路径：
有效路径： 新 一 张  Prob: 10;   Ngram次数：2 拼接次数： 0

汉字：行业自 Prob: 10 最小词条个数： 2
路径：
有效路径： 行业 自  Prob: 10;   Ngram次数：1 拼接次数： 0

汉字：需要做 Prob: 11 最小词条个数： 3
路径：
有效路径： 需 要做  Prob: 17;   Ngram次数：0 拼接次数： 1
有效路径： 需 要 做  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：行业转 Prob: 11 最小词条个数： 3
路径：
有效路径： 行 业 转  Prob: 11;   Ngram次数：2 拼接次数： 0
有效路径： 行 业转  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：县域重 Prob: 11 最小词条个数： 3
路径：
有效路径： 县 域 重  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：行业主 Prob: 11 最小词条个数： 2
路径：
有效路径： 行业 主  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：吸引总 Prob: 11 最小词条个数： 2
路径：
无效路径： 吸引总  Prob: 12;   Ngram次数：0 拼接次数： 0
有效路径： 吸引 总  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：向亚洲 Prob: 11 最小词条个数： 2
路径：
有效路径： 向 亚洲  Prob: 11;   Ngram次数：1 拼接次数： 0
有效路径： 向 亚 洲  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：行业中 Prob: 11 最小词条个数： 2
路径：
有效路径： 行业 中  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：行业资 Prob: 11 最小词条个数： 3
路径：
有效路径： 行 业 资  Prob: 11;   Ngram次数：2 拼接次数： 0
无效路径： 行 业资  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：需要找 Prob: 11 最小词条个数： 3
路径：
有效路径： 需 要 找  Prob: 11;   Ngram次数：2 拼接次数： 0
无效路径： 需 要找  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：需要咨 Prob: 11 最小词条个数： 3
路径：
有效路径： 需 要 咨  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：需要抓 Prob: 11 最小词条个数： 3
路径：
有效路径： 需 要 抓  Prob: 11;   Ngram次数：2 拼接次数： 0
有效路径： 需 要抓  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：效益状 Prob: 12 最小词条个数： 2
路径：
有效路径： 效益 状  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：新一站 Prob: 12 最小词条个数： 3
路径：
无效路径： 新 一站  Prob: 14;   Ngram次数：0 拼接次数： 1
有效路径： 新 一 站  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：需要注 Prob: 12 最小词条个数： 2
路径：
有效路径： 需要 注  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：需要职 Prob: 12 最小词条个数： 3
路径：
有效路径： 需 要 职  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：席俞正 Prob: 12 最小词条个数： 3
路径：
有效路径： 席 俞 正  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：新一直 Prob: 12 最小词条个数： 3
路径：
有效路径： 新 一直  Prob: 15;   Ngram次数：0 拼接次数： 1
有效路径： 新 一 直  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：新一周 Prob: 12 最小词条个数： 3
路径：
有效路径： 新 一 周  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：学院直 Prob: 12 最小词条个数： 3
路径：
有效路径： 学 院 直  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：行业者 Prob: 12 最小词条个数： 3
路径：
有效路径： 行 业 者  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：吸引着 Prob: 12 最小词条个数： 2
路径：
有效路径： 吸引 着  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：行业组 Prob: 12 最小词条个数： 2
路径：
有效路径： 行业 组  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：行业准 Prob: 12 最小词条个数： 2
路径：
有效路径： 行业 准  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：行业执 Prob: 12 最小词条个数： 3
路径：
有效路径： 行 业 执  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：行业总 Prob: 12 最小词条个数： 3
路径：
有效路径： 行 业 总  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：肖裕长 Prob: 12 最小词条个数： 3
路径：
有效路径： 肖 裕 长  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：协议重 Prob: 12 最小词条个数： 3
路径：
有效路径： 协 议 重  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：信仰铸 Prob: 12 最小词条个数： 3
路径：
有效路径： 信 仰 铸  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：向邮政 Prob: 12 最小词条个数： 2
路径：
有效路径： 向 邮政  Prob: 12;   Ngram次数：1 拼接次数： 0

汉字：学院政 Prob: 12 最小词条个数： 3
路径：
有效路径： 学 院 政  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：行业指 Prob: 12 最小词条个数： 3
路径：
有效路径： 行 业 指  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：需要支 Prob: 12 最小词条个数： 3
路径：
有效路径： 需 要 支  Prob: 12;   Ngram次数：2 拼接次数： 0

汉字：新一照 Prob: 13 最小词条个数： 3
路径：
无效路径： 新 一照  Prob: 15;   Ngram次数：0 拼接次数： 1
有效路径： 新 一 照  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：吸引智 Prob: 13 最小词条个数： 3
路径：
有效路径： 吸 引 智  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：需要针 Prob: 13 最小词条个数： 3
路径：
无效路径： 需 要针  Prob: 19;   Ngram次数：0 拼接次数： 1
有效路径： 需 要 针  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：新一致 Prob: 13 最小词条个数： 3
路径：
有效路径： 新 一 致  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：相应章 Prob: 13 最小词条个数： 2
路径：
有效路径： 相应 章  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：现有助 Prob: 13 最小词条个数： 3
路径：
有效路径： 现 有 助  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：需要逐 Prob: 13 最小词条个数： 3
路径：
有效路径： 需 要 逐  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：需要战 Prob: 13 最小词条个数： 3
路径：
有效路径： 需 要 战  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：学原则 Prob: 13 最小词条个数： 3
路径：
有效路径： 学 原则  Prob: 15;   Ngram次数：0 拼接次数： 1
有效路径： 学 原 则  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：需要再 Prob: 13 最小词条个数： 3
路径：
有效路径： 需 要 再  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：信用字 Prob: 13 最小词条个数： 3
路径：
有效路径： 信 用字  Prob: 17;   Ngram次数：0 拼接次数： 1
有效路径： 信 用 字  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：行业综 Prob: 13 最小词条个数： 3
路径：
有效路径： 行 业 综  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：行业走 Prob: 13 最小词条个数： 2
路径：
有效路径： 行业 走  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：小颖展 Prob: 13 最小词条个数： 3
路径：
有效路径： 小 颖 展  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：校验值 Prob: 13 最小词条个数： 3
路径：
有效路径： 校 验 值  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：新沂作 Prob: 13 最小词条个数： 2
路径：
有效路径： 新沂 作  Prob: 13;   Ngram次数：1 拼接次数： 0
有效路径： 新 沂 作  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：新一种 Prob: 13 最小词条个数： 3
路径：
有效路径： 新 一种  Prob: 15;   Ngram次数：0 拼接次数： 1
有效路径： 新 一 种  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：行业支 Prob: 13 最小词条个数： 3
路径：
有效路径： 行 业 支  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：县域专 Prob: 13 最小词条个数： 3
路径：
有效路径： 县 域 专  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：新沂追 Prob: 13 最小词条个数： 2
路径：
有效路径： 新沂 追  Prob: 13;   Ngram次数：1 拼接次数： 0
有效路径： 新 沂 追  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：行业专 Prob: 13 最小词条个数： 3
路径：
有效路径： 行 业 专  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：需要暂 Prob: 13 最小词条个数： 2
路径：
有效路径： 需要 暂  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：新优质 Prob: 13 最小词条个数： 3
路径：
有效路径： 新 优质  Prob: 15;   Ngram次数：0 拼接次数： 1
有效路径： 新 优 质  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：行业最 Prob: 13 最小词条个数： 3
路径：
有效路径： 行 业 最  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：需要知 Prob: 13 最小词条个数： 2
路径：
有效路径： 需要 知  Prob: 13;   Ngram次数：1 拼接次数： 0
有效路径： 需 要 知  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：行业整 Prob: 13 最小词条个数： 2
路径：
有效路径： 行业 整  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：行业之 Prob: 13 最小词条个数： 3
路径：
有效路径： 行 业 之  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：行营造 Prob: 13 最小词条个数： 3
路径：
有效路径： 行 营造  Prob: 14;   Ngram次数：0 拼接次数： 1
有效路径： 行 营 造  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：现有这 Prob: 13 最小词条个数： 3
路径：
无效路径： 现 有这  Prob: 16;   Ngram次数：0 拼接次数： 1
有效路径： 现 有 这  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：学院召 Prob: 13 最小词条个数： 3
路径：
有效路径： 学 院 召  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：吸引制 Prob: 13 最小词条个数： 2
路径：
有效路径： 吸引 制  Prob: 13;   Ngram次数：1 拼接次数： 0

汉字：效应滞 Prob: 13 最小词条个数： 3
路径：
有效路径： 效 应 滞  Prob: 13;   Ngram次数：2 拼接次数： 0

汉字：业由中 Prob: 0 最小词条个数： 0
路径：
无效路径： 业 由中  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：业要针 Prob: 0 最小词条个数： 0
路径：
无效路径： 业 要针  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：予以政 Prob: 0 最小词条个数： 0
路径：
无效路径： 予 以政  Prob: 18;   Ngram次数：0 拼接次数： 1

汉字：业与知 Prob: 0 最小词条个数： 0
路径：
无效路径： 业 与知  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：予以制 Prob: 0 最小词条个数： 0
路径：
无效路径： 予 以制  Prob: 19;   Ngram次数：0 拼接次数： 1

汉字：业与制 Prob: 0 最小词条个数： 0
路径：
无效路径： 业 与制  Prob: 4;   Ngram次数：1 拼接次数： 0

汉字：业与专 Prob: 0 最小词条个数： 0
路径：
无效路径： 业 与专  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：业有这 Prob: 0 最小词条个数： 0
路径：
无效路径： 业 有这  Prob: 14;   Ngram次数：0 拼接次数： 1

汉字：业亚总 Prob: 0 最小词条个数： 0
路径：
无效路径： 业 亚总  Prob: 15;   Ngram次数：0 拼接次数： 1

汉字：业要总 Prob: 0 最小词条个数： 0
路径：
无效路径： 业 要总  Prob: 16;   Ngram次数：0 拼接次数： 1

汉字：予以增 Prob: 0 最小词条个数： 0
路径：
无效路径： 予 以增  Prob: 20;   Ngram次数：0 拼接次数： 1

汉字：营业执 Prob: 9 最小词条个数： 2
路径：
无效路径： 营业执  Prob: 10;   Ngram次数：0 拼接次数： 0
有效路径： 营业 执  Prob: 9;   Ngram次数：1 拼接次数： 0

汉字：业一张 Prob: 9 最小词条个数： 3
路径：
有效路径： 业 一 张  Prob: 9;   Ngram次数：2 拼接次数： 0

汉字：于印证 Prob: 9 最小词条个数： 3
路径：
有效路径： 于 印 证  Prob: 9;   Ngram次数：2 拼接次数： 0

汉字：要严重 Prob: 10 最小词条个数： 3
路径：
有效路径： 要 严重  Prob: 14;   Ngram次数：0 拼接次数： 1
有效路径： 要 严 重  Prob: 10;   Ngram次数：2 拼接次数： 0

汉字：医院政 Prob: 11 最小词条个数： 3
路径：
有效路径： 医 院 政  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：说抑制 Prob: 11 最小词条个数： 3
路径：
有效路径： 说 抑 制  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：业要做 Prob: 11 最小词条个数： 2
路径：
有效路径： 业 要做  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：一夜之 Prob: 11 最小词条个数： 3
路径：
有效路径： 一 夜 之  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：业一站 Prob: 11 最小词条个数： 3
路径：
无效路径： 业 一站  Prob: 13;   Ngram次数：0 拼接次数： 1
有效路径： 业 一 站  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：院邮政 Prob: 11 最小词条个数： 2
路径：
有效路径： 院 邮政  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：医院综 Prob: 11 最小词条个数： 2
路径：
有效路径： 医院 综  Prob: 11;   Ngram次数：1 拼接次数： 0

汉字：业一直 Prob: 11 最小词条个数： 2
路径：
有效路径： 业 一直  Prob: 11;   Ngram次数：1 拼接次数： 0
有效路径： 业 一 直  Prob: 11;   Ngram次数：2 拼接次数： 0

汉字：医院直 Prob: 11 最小词条个数： 3
路径：
有效路径： 医 院 直  Prob: 11;   Ngram次数：2 拼接次数： 0
