开始程序
总字数: 907536; 总拼音数：387
a 100
中国人民 资 分  Prob: 21.0803

汉字：中国人民治法 Prob: 21.0803 最小拼接数： 3
路径：
中国人民 治 法  Prob: 21.0803

汉字：中国人民制方 Prob: 21.0803 最小拼接数： 3
路径：
中国人民 制 方  Prob: 21.0803

汉字：中国人民在风 Prob: 21.1603 最小拼接数： 3
路径：
中国人民 在 风  Prob: 21.1603

汉字：中国人民组赴 Prob: 21.2473 最小拼接数： 3
路径：
中国人民 组 赴  Prob: 21.2473

汉字：中国人民众反 Prob: 21.2473 最小拼接数： 3
路径：
中国人民 众 反  Prob: 21.2473

汉字：综合燃煤政府 Prob: 21.2668 最小拼接数： 3
路径：
综合 燃煤 政 府  Prob: 21.2668
综合 燃煤 政府  Prob: 21.2668

汉字：综合燃煤政府 Prob: 21.2668 最小拼接数： 3
路径：
综合 燃煤 政 府  Prob: 21.2668
综合 燃煤 政府  Prob: 21.2668

汉字：中国人民照分 Prob: 21.3426 最小拼接数： 3
路径：
中国人民 照 分  Prob: 21.3426

汉字：中国人民资风 Prob: 21.3426 最小拼接数： 3
路径：
中国人民 资 风  Prob: 21.3426

汉字：中国人民州峰 Prob: 21.3426 最小拼接数： 3
路径：
中国人民 州 峰  Prob: 21.3426

汉字：中国人民自负 Prob: 21.3426 最小拼接数： 3
路径：
中国人民 自 负  Prob: 21.3426

汉字：中国人民作风 Prob: 21.3426 最小拼接数： 3
路径：
中国人民 作 风  Prob: 21.3426

汉字：中国人民重发 Prob: 21.3426 最小拼接数： 3
路径：
中国人民 重 发  Prob: 21.3426

汉字：中国人民资范 Prob: 21.448 最小拼接数： 3
路径：
中国人民 资 范  Prob: 21.448

汉字：中国人民重分 Prob: 21.448 最小拼接数： 3
路径：
中国人民 重 分  Prob: 21.448

汉字：中国人民资发 Prob: 21.448 最小拼接数： 3
路径：
中国人民 资 发  Prob: 21.448

汉字：中国人民治费 Prob: 21.448 最小拼接数： 3
路径：
中国人民 治 费  Prob: 21.448

汉字：中国人民者服 Prob: 21.448 最小拼接数： 3
路径：
中国人民 者 服  Prob: 21.448

汉字：中国人民众服 Prob: 21.448 最小拼接数： 3
路径：
中国人民 众 服  Prob: 21.448

汉字：中国人民争非 Prob: 21.5658 最小拼接数： 3
路径：
中国人民 争 非  Prob: 21.5658

汉字：中国人民在福 Prob: 21.5658 最小拼接数： 3
路径：
中国人民 在 福  Prob: 21.5658

汉字：中国人民再返 Prob: 21.5658 最小拼接数： 3
路径：
中国人民 再 返  Prob: 21.5658

汉字：中国人民展负 Prob: 21.5658 最小拼接数： 3
路径：
中国人民 展 负  Prob: 21.5658

汉字：中国人民转方 Prob: 21.5658 最小拼接数： 3
路径：
中国人民 转 方  Prob: 21.5658

汉字：中国人民种反 Prob: 21.5658 最小拼接数： 3
路径：
中国人民 种 反  Prob: 21.5658

汉字：中国人民者福 Prob: 21.5658 最小拼接数： 3
路径：
中国人民 者 福  Prob: 21.5658

汉字：中国人民洲复 Prob: 21.5658 最小拼接数： 3
路径：
中国人民 洲 复  Prob: 21.5658

汉字：中国人民准分 Prob: 21.6993 最小拼接数： 3
路径：
中国人民 准 分  Prob: 21.6993

汉字：中国人民长富 Prob: 21.6993 最小拼接数： 3
路径：
中国人民 长 富  Prob: 21.6993

汉字：中国人民资方 Prob: 21.6993 最小拼接数： 3
路径：
中国人民 资 方  Prob: 21.6993

汉字：中国人民证服 Prob: 21.6993 最小拼接数： 3
路径：
中国人民 证 服  Prob: 21.6993

汉字：中国人民镇发 Prob: 21.6993 最小拼接数： 3
路径：
中国人民 镇 发  Prob: 21.6993

汉字：中国人民资服 Prob: 21.6993 最小拼接数： 3
路径：
中国人民 资 服  Prob: 21.6993

汉字：中国人民在非 Prob: 21.6993 最小拼接数： 3
路径：
中国人民 在 非  Prob: 21.6993

汉字：中国人民者发 Prob: 21.6993 最小拼接数： 3
路径：
中国人民 者 发  Prob: 21.6993

汉字：中国人民照发 Prob: 21.8535 最小拼接数： 3
路径：
中国人民 照 发  Prob: 21.8535

汉字：中国人民综复 Prob: 21.8535 最小拼接数： 3
路径：
中国人民 综 复  Prob: 21.8535

汉字：中国人民综复 Prob: 21.8535 最小拼接数： 3
路径：
中国人民 综 复  Prob: 21.8535

汉字：中国人民在服 Prob: 21.8535 最小拼接数： 3
路径：
中国人民 在 服  Prob: 21.8535

汉字：中国人民在符 Prob: 21.8535 最小拼接数： 3
路径：
中国人民 在 符  Prob: 21.8535

汉字：中国人民征房 Prob: 21.8535 最小拼接数： 3
路径：
中国人民 征 房  Prob: 21.8535

汉字：中国人民子废 Prob: 21.8535 最小拼接数： 3
路径：
中国人民 子 废  Prob: 21.8535

汉字：中国人民子废 Prob: 21.8535 最小拼接数： 3
路径：
中国人民 子 废  Prob: 21.8535

汉字：中国人民准发 Prob: 22.0358 最小拼接数： 3
路径：
中国人民 准 发  Prob: 22.0358

汉字：中国人民治方 Prob: 22.0358 最小拼接数： 3
路径：
中国人民 治 方  Prob: 22.0358

汉字：中国人民再发 Prob: 22.0358 最小拼接数： 3
路径：
中国人民 再 发  Prob: 22.0358

汉字：中国人民征范 Prob: 22.0358 最小拼接数： 3
路径：
中国人民 征 范  Prob: 22.0358

汉字：中国人民长赋 Prob: 22.0358 最小拼接数： 3
路径：
中国人民 长 赋  Prob: 22.0358

汉字：中国人民造发 Prob: 22.0358 最小拼接数： 3
路径：
中国人民 造 发  Prob: 22.0358

汉字：中国人民组副 Prob: 22.0358 最小拼接数： 3
路径：
中国人民 组 副  Prob: 22.0358

汉字：中国人民者非 Prob: 22.0358 最小拼接数： 3
路径：
中国人民 者 非  Prob: 22.0358

汉字：中国人民征费 Prob: 22.0358 最小拼接数： 3
路径：
中国人民 征 费  Prob: 22.0358

汉字：中国人民质分 Prob: 22.2589 最小拼接数： 3
路径：
中国人民 质 分  Prob: 22.2589

汉字：中国人民种风 Prob: 22.2589 最小拼接数： 3
路径：
中国人民 种 风  Prob: 22.2589

汉字：中国人民在放 Prob: 22.2589 最小拼接数： 3
路径：
中国人民 在 放  Prob: 22.2589

汉字：中国人民展发 Prob: 22.2589 最小拼接数： 3
路径：
中国人民 展 发  Prob: 22.2589

汉字：中国人民正翻 Prob: 22.2589 最小拼接数： 3
路径：
中国人民 正 翻  Prob: 22.2589

汉字：中国人民旨发 Prob: 22.2589 最小拼接数： 3
路径：
中国人民 旨 发  Prob: 22.2589

汉字：中国人民障妇 Prob: 22.2589 最小拼接数： 3
路径：
中国人民 障 妇  Prob: 22.2589

汉字：中国人民挝副 Prob: 22.2589 最小拼接数： 3
路径：
中国人民 挝 副  Prob: 22.2589

汉字：中国人民障房 Prob: 22.2589 最小拼接数： 3
路径：
中国人民 障 房  Prob: 22.2589

汉字：中国人民赞方 Prob: 22.2589 最小拼接数： 3
路径：
中国人民 赞 方  Prob: 22.2589

汉字：中国人民杂费 Prob: 22.2589 最小拼接数： 3
路径：
中国人民 杂 费  Prob: 22.2589

汉字：中国人民组反 Prob: 22.2589 最小拼接数： 3
路径：
中国人民 组 反  Prob: 22.2589

汉字：中国人民造法 Prob: 22.2589 最小拼接数： 3
路径：
中国人民 造 法  Prob: 22.2589

汉字：中国人民传发 Prob: 22.2589 最小拼接数： 3
路径：
中国人民 传 发  Prob: 22.2589

汉字：中国人民障方 Prob: 22.2589 最小拼接数： 3
路径：
中国人民 障 方  Prob: 22.2589

汉字：最高人民做法 Prob: 22.4986 最小拼接数： 3
路径：
最高 人民 做 法  Prob: 22.4986
最高 人民 做法  Prob: 22.4986

汉字：中国人民展飞 Prob: 22.5466 最小拼接数： 3
路径：
中国人民 展 飞  Prob: 22.5466

汉字：中国人民治腐 Prob: 22.5466 最小拼接数： 3
路径：
中国人民 治 腐  Prob: 22.5466

汉字：中国人民展风 Prob: 22.5466 最小拼接数： 3
路径：
中国人民 展 风  Prob: 22.5466

汉字：中国人民值分 Prob: 22.5466 最小拼接数： 3
路径：
中国人民 值 分  Prob: 22.5466

汉字：中国人民灾法 Prob: 22.5466 最小拼接数： 3
路径：
中国人民 灾 法  Prob: 22.5466

汉字：中国人民州副 Prob: 22.5466 最小拼接数： 3
路径：
中国人民 州 副  Prob: 22.5466

汉字：中国人民作服 Prob: 22.5466 最小拼接数： 3
路径：
中国人民 作 服  Prob: 22.5466

汉字：中国人民这份 Prob: 22.5466 最小拼接数： 3
路径：
中国人民 这 份  Prob: 22.5466

汉字：中国人民证封 Prob: 22.5466 最小拼接数： 3
路径：
中国人民 证 封  Prob: 22.5466

汉字：中国人民展法 Prob: 22.5466 最小拼接数： 3
路径：
中国人民 展 法  Prob: 22.5466

汉字：中国人民子服 Prob: 22.5466 最小拼接数： 3
路径：
中国人民 子 服  Prob: 22.5466

汉字：中国人民子服 Prob: 22.5466 最小拼接数： 3
路径：
中国人民 子 服  Prob: 22.5466

汉字：中国人民在孵 Prob: 22.5466 最小拼接数： 3
路径：
中国人民 在 孵  Prob: 22.5466

汉字：中国人民最富 Prob: 22.5466 最小拼接数： 3
路径：
中国人民 最 富  Prob: 22.5466

汉字：中国人民洲发 Prob: 22.5466 最小拼接数： 3
路径：
中国人民 洲 发  Prob: 22.5466

汉字：中国人民证发 Prob: 22.5466 最小拼接数： 3
路径：
中国人民 证 发  Prob: 22.5466

汉字：中国人民抓风 Prob: 22.5466 最小拼接数： 3
路径：
中国人民 抓 风  Prob: 22.5466

汉字：中国人民志发 Prob: 22.5466 最小拼接数： 3
路径：
中国人民 志 发  Prob: 22.5466

汉字：中国人民者付 Prob: 22.5466 最小拼接数： 3
路径：
中国人民 者 付  Prob: 22.5466

汉字：最高人民执法 Prob: 22.6999 最小拼接数： 3
路径：
最高 人民 执 法  Prob: 22.6999
最高 人民 执法  Prob: 22.6999

汉字：中国燃煤政府 Prob: 22.7597 最小拼接数： 3
路径：
中国 燃煤 政 府  Prob: 22.7597
中国 燃煤 政府  Prob: 22.7597

汉字：中国人民诊负 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 诊 负  Prob: 22.9521

汉字：中国人民子法 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 子 法  Prob: 22.9521

汉字：中国人民障法 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 障 法  Prob: 22.9521

汉字：中国人民在扶 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 在 扶  Prob: 22.9521

汉字：中国人民织峰 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 织 峰  Prob: 22.9521

汉字：中国人民证法 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 证 法  Prob: 22.9521

汉字：中国人民作扶 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 作 扶  Prob: 22.9521

汉字：中国人民作法 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 作 法  Prob: 22.9521

汉字：中国人民质服 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 质 服  Prob: 22.9521

汉字：中国人民织方 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 织 方  Prob: 22.9521

汉字：中国人民织服 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 织 服  Prob: 22.9521

汉字：中国人民组负 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 组 负  Prob: 22.9521

汉字：中国人民知发 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 知 发  Prob: 22.9521

汉字：中国人民障范 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 障 范  Prob: 22.9521

汉字：中国人民筑服 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 筑 服  Prob: 22.9521

汉字：中国人民自发 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 自 发  Prob: 22.9521

汉字：中国人民制发 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 制 发  Prob: 22.9521

汉字：中国人民重负 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 重 负  Prob: 22.9521

汉字：中国人民子法 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 子 法  Prob: 22.9521

汉字：中国人民制非 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 制 非  Prob: 22.9521

汉字：中国人民障覆 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 障 覆  Prob: 22.9521

汉字：中国人民长非 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 长 非  Prob: 22.9521

汉字：中国人民种分 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 种 分  Prob: 22.9521

汉字：中国人民长冯 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 长 冯  Prob: 22.9521

汉字：中国人民展繁 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 展 繁  Prob: 22.9521

汉字：中国人民筑法 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 筑 法  Prob: 22.9521

汉字：中国人民择方 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 择 方  Prob: 22.9521

汉字：中国人民治风 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 治 风  Prob: 22.9521

汉字：中国人民长乏 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 长 乏  Prob: 22.9521

汉字：中国人民在分 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 在 分  Prob: 22.9521

汉字：中国人民展分 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 展 分  Prob: 22.9521

汉字：中国人民振发 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 振 发  Prob: 22.9521

汉字：中国人民者放 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 者 放  Prob: 22.9521

汉字：中国人民者纷 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 者 纷  Prob: 22.9521

汉字：中国人民踪分 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 踪 分  Prob: 22.9521

汉字：中国人民者赴 Prob: 22.9521 最小拼接数： 3
路径：
中国人民 者 赴  Prob: 22.9521

汉字：最高人民支付 Prob: 23.3704 最小拼接数： 3
路径：
最高 人民 支 付  Prob: 23.3704
最高 人民 支付  Prob: 23.3704

汉字：中国人民债风 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 债 风  Prob: 23.6452

汉字：中国人民殖废 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 殖 废  Prob: 23.6452

汉字：中国人民装费 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 装 费  Prob: 23.6452

汉字：中国人民占扶 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 占 扶  Prob: 23.6452

汉字：中国人民争法 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 争 法  Prob: 23.6452

汉字：中国人民镇非 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 镇 非  Prob: 23.6452

汉字：中国人民责范 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 责 范  Prob: 23.6452

汉字：中国人民再反 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 再 反  Prob: 23.6452

汉字：中国人民责法 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 责 法  Prob: 23.6452

汉字：中国人民丈夫 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 丈 夫  Prob: 23.6452

汉字：中国人民枝繁 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 枝 繁  Prob: 23.6452

汉字：中国人民宅房 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 宅 房  Prob: 23.6452

汉字：中国人民置房 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 置 房  Prob: 23.6452

汉字：中国人民照房 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 照 房  Prob: 23.6452

汉字：中国人民债发 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 债 发  Prob: 23.6452

汉字：中国人民追发 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 追 发  Prob: 23.6452

汉字：中国人民置非 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 置 非  Prob: 23.6452

汉字：中国人民责发 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 责 发  Prob: 23.6452

汉字：中国人民真负 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 真 负  Prob: 23.6452

汉字：中国人民做饭 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 做 饭  Prob: 23.6452

汉字：中国人民则反 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 则 反  Prob: 23.6452

汉字：中国人民整方 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 整 方  Prob: 23.6452

汉字：中国人民展扶 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 展 扶  Prob: 23.6452

汉字：中国人民这封 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 这 封  Prob: 23.6452

汉字：中国人民障符 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 障 符  Prob: 23.6452

汉字：中国人民振奋 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 振 奋  Prob: 23.6452

汉字：中国人民织反 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 织 反  Prob: 23.6452

汉字：中国人民者法 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 者 法  Prob: 23.6452

汉字：中国人民织废 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 织 废  Prob: 23.6452

汉字：中国人民作非 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 作 非  Prob: 23.6452

汉字：中国人民在反 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 在 反  Prob: 23.6452

汉字：中国人民纸发 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 纸 发  Prob: 23.6452

汉字：中国人民众防 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 众 防  Prob: 23.6452

汉字：中国人民早发 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 早 发  Prob: 23.6452

汉字：中国人民众扶 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 众 扶  Prob: 23.6452

汉字：中国人民自防 Prob: 23.6452 最小拼接数： 3
路径：
中国人民 自 防  Prob: 23.6452

汉字：中国人民至发 Prob: 23.6452 最小拼接数： 3
