start process
有效路径 意 义 洲  Prob: 14.6713;   Ngram次数  2 拼接次数  0

汉字  也要抓 Prob  14.7186 最小词条数  3
路径
有效路径 也 要抓  Prob: 17.6288;   Ngram次数  0 拼接次数  1
有效路径 也 要 抓  Prob: 14.7186;   Ngram次数  2 拼接次数  0

汉字  要原子 Prob  14.7699 最小词条数  3
路径
有效路径 要 原 子  Prob: 14.7699;   Ngram次数  2 拼接次数  0

汉字  院又怎 Prob  14.9149 最小词条数  3
路径
有效路径 院 又 怎  Prob: 14.9149;   Ngram次数  2 拼接次数  0

汉字  营业注 Prob  15.0303 最小词条数  3
路径
有效路径 营 业 注  Prob: 15.0303;   Ngram次数  2 拼接次数  0

汉字  要有针 Prob  15.0453 最小词条数  3
路径
无效路径  要 有针  Prob  16.5475;   Ngram次数   0 拼接次数   1
有效路径 要 有 针  Prob: 15.0453;   Ngram次数  2 拼接次数  0

汉字  有验证 Prob  15.0869 最小词条数  2
路径
有效路径 有 验证  Prob: 15.0869;   Ngram次数  0 拼接次数  1

汉字  要严重 Prob  15.0889 最小词条数  2
路径
有效路径 要 严重  Prob: 15.0889;   Ngram次数  0 拼接次数  1

汉字  自由中 Prob  0 最小词条数  0
路径
无效路径  自 由中  Prob  18.8878;   Ngram次数   0 拼接次数   1

汉字  展与专 Prob  0 最小词条数  0
路径
无效路径  展 与专  Prob  18.095;   Ngram次数   0 拼接次数   1

汉字  展与知 Prob  0 最小词条数  0
路径
无效路径  展 与知  Prob  17.5842;   Ngram次数   0 拼接次数   1

汉字  重要政 Prob  0 最小词条数  0
路径
无效路径  重要政  Prob  11.7632;   Ngram次数   0 拼接次数   0

汉字  在以政 Prob  0 最小词条数  0
路径
无效路径  在 以政  Prob  16.2682;   Ngram次数   0 拼接次数   1

汉字  重要总 Prob  0 最小词条数  0
路径
无效路径  重 要总  Prob  18.5638;   Ngram次数   0 拼接次数   1

汉字  在亚总 Prob  0 最小词条数  0
路径
无效路径  在 亚总  Prob  17.169;   Ngram次数   0 拼接次数   1

汉字  执业资 Prob  0 最小词条数  0
路径
无效路径  执业资  Prob  11.8686;   Ngram次数   0 拼接次数   0

汉字  造业资 Prob  0 最小词条数  0
路径
无效路径  造 业资  Prob  15.7769;   Ngram次数   0 拼接次数   1

汉字  自由职 Prob  0 最小词条数  0
路径
无效路径  自由职  Prob  12.9672;   Ngram次数   0 拼接次数   0

汉字  在以制 Prob  0 最小词条数  0
路径
无效路径  在 以制  Prob  17.5367;   Ngram次数   0 拼接次数   1

汉字  展与制 Prob  0 最小词条数  0
路径
无效路径  展 与制  Prob  17.6896;   Ngram次数   0 拼接次数   1

汉字  中有这 Prob  0 最小词条数  0
路径
无效路径  中 有这  Prob  15.6183;   Ngram次数   0 拼接次数   1

汉字  走越走 Prob  0 最小词条数  0
路径
无效路径  走 越走  Prob  20.7219;   Ngram次数   0 拼接次数   1

汉字  中有针 Prob  0 最小词条数  0
路径
无效路径  中 有针  Prob  15.9184;   Ngram次数   0 拼接次数   1

汉字  志愿者 Prob  0 最小词条数  0
路径
无效路径    Prob  1.#INF;   Ngram次数   0 拼接次数   0

汉字  重要针 Prob  0 最小词条数  0
路径
无效路径  重 要针  Prob  18.5638;   Ngram次数   0 拼接次数   1

汉字  在以增 Prob  0 最小词条数  0
路径
无效路径  在 以增  Prob  18.1245;   Ngram次数   0 拼接次数   1

汉字  中央政 Prob  8.99066 最小词条数  2
路径
无效路径  中央政  Prob  8.99066;   Ngram次数   0 拼接次数   0
有效路径 中央 政  Prob: 8.99066;   Ngram次数  1 拼接次数  0

汉字  周一张 Prob  10.2782 最小词条数  3
路径
有效路径 周 一 张  Prob: 10.2782;   Ngram次数  2 拼接次数  0

汉字  职业资 Prob  10.4282 最小词条数  2
路径
无效路径  职业资  Prob  10.4282;   Ngram次数   0 拼接次数   0
有效路径 职业 资  Prob: 10.4282;   Ngram次数  1 拼接次数  0

汉字  造业转 Prob  10.7336 最小词条数  2
路径
有效路径 造 业转  Prob: 10.7336;   Ngram次数  1 拼接次数  0

汉字  中央总 Prob  10.847 最小词条数  2
路径
有效路径 中央 总  Prob: 10.847;   Ngram次数  1 拼接次数  0

汉字  转移支 Prob  10.9303 最小词条数  2
路径
无效路径  转移支  Prob  10.9303;   Ngram次数   0 拼接次数   0
有效路径 转移 支  Prob: 10.9303;   Ngram次数  1 拼接次数  0

汉字  资源自 Prob  10.9962 最小词条数  3
路径
有效路径 资 源 自  Prob: 10.9962;   Ngram次数  2 拼接次数  0
有效路径 资 源自  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  主要职 Prob  11.2932 最小词条数  2
路径
有效路径 主要 职  Prob: 11.2932;   Ngram次数  1 拼接次数  0

汉字  重要抓 Prob  11.4268 最小词条数  2
路径
有效路径 重要 抓  Prob: 11.4268;   Ngram次数  1 拼接次数  0
有效路径 重 要抓  Prob: 11.4268;   Ngram次数  1 拼接次数  0

汉字  重要指 Prob  11.4268 最小词条数  2
路径
有效路径 重要 指  Prob: 11.4268;   Ngram次数  1 拼接次数  0

汉字  重要战 Prob  11.5009 最小词条数  2
路径
有效路径 重要 战  Prob: 11.5009;   Ngram次数  1 拼接次数  0

汉字  转移转 Prob  11.5009 最小词条数  2
路径
有效路径 转移 转  Prob: 11.5009;   Ngram次数  1 拼接次数  0

汉字  重要作 Prob  11.6679 最小词条数  2
路径
无效路径  重要作  Prob  11.6679;   Ngram次数   0 拼接次数   0
有效路径 重要 作  Prob: 11.6679;   Ngram次数  1 拼接次数  0

汉字  重要组 Prob  11.7632 最小词条数  2
路径
有效路径 重要 组  Prob: 11.7632;   Ngram次数  1 拼接次数  0

汉字  中央周 Prob  11.7632 最小词条数  2
路径
有效路径 中央 周  Prob: 11.7632;   Ngram次数  1 拼接次数  0

汉字  重要在 Prob  11.8322 最小词条数  3
路径
有效路径 重 要 在  Prob: 11.8322;   Ngram次数  2 拼接次数  0

汉字  重要着 Prob  11.8686 最小词条数  2
路径
有效路径 重要 着  Prob: 11.8686;   Ngram次数  1 拼接次数  0

汉字  中央这 Prob  11.8686 最小词条数  2
路径
有效路径 中央 这  Prob: 11.8686;   Ngram次数  1 拼接次数  0

汉字  造业增 Prob  11.9116 最小词条数  3
路径
无效路径  造 业增  Prob  1.#INF;   Ngram次数   1 拼接次数   0
有效路径 造 业 增  Prob: 11.9116;   Ngram次数  2 拼接次数  0

汉字  重要找 Prob  12.0145 最小词条数  3
路径
无效路径  重 要找  Prob  16.2612;   Ngram次数   0 拼接次数   1
有效路径 重 要 找  Prob: 12.0145;   Ngram次数  2 拼接次数  0

汉字  周一站 Prob  12.1157 最小词条数  3
路径
无效路径  周 一站  Prob  16.8826;   Ngram次数   0 拼接次数   1
有效路径 周 一 站  Prob: 12.1157;   Ngram次数  2 拼接次数  0

汉字  主要做 Prob  12.1199 最小词条数  2
路径
有效路径 主要 做  Prob: 12.1199;   Ngram次数  1 拼接次数  0

汉字  中央召 Prob  12.1199 最小词条数  2
路径
有效路径 中央 召  Prob: 12.1199;   Ngram次数  1 拼接次数  0

汉字  重要咨 Prob  12.2587 最小词条数  3
路径
有效路径 重 要 咨  Prob: 12.2587;   Ngram次数  2 拼接次数  0

汉字  资源整 Prob  12.4564 最小词条数  2
路径
有效路径 资源 整  Prob: 12.4564;   Ngram次数  1 拼接次数  0

汉字  周一直 Prob  12.5613 最小词条数  3
路径
有效路径 周 一直  Prob: 17.3282;   Ngram次数  0 拼接次数  1
有效路径 周 一 直  Prob: 12.5613;   Ngram次数  2 拼接次数  0

汉字  置疑中 Prob  12.6795 最小词条数  3
路径
有效路径 置 疑 中  Prob: 12.6795;   Ngram次数  2 拼接次数  0

汉字  执业证 Prob  12.6795 最小词条数  2
路径
有效路径 执业 证  Prob: 12.6795;   Ngram次数  1 拼接次数  0

汉字  主义制 Prob  12.6795 最小词条数  2
路径
有效路径 主义 制  Prob: 12.6795;   Ngram次数  1 拼接次数  0

汉字  主营造 Prob  12.7594 最小词条数  3
路径
有效路径 主 营造  Prob: 15.3012;   Ngram次数  0 拼接次数  1
有效路径 主 营 造  Prob: 12.7594;   Ngram次数  2 拼接次数  0

汉字  支援助 Prob  12.7943 最小词条数  3
路径
有效路径 支 援助  Prob: 17.3577;   Ngram次数  0 拼接次数  1
有效路径 支 援 助  Prob: 12.7943;   Ngram次数  2 拼接次数  0

汉字  资源综 Prob  12.9672 最小词条数  2
路径
有效路径 资源 综  Prob: 12.9672;   Ngram次数  1 拼接次数  0

汉字  执业注 Prob  12.9672 最小词条数  2
路径
有效路径 执业 注  Prob: 12.9672;   Ngram次数  1 拼接次数  0

汉字  职业者 Prob  12.9672 最小词条数  2
路径
有效路径 职业 者  Prob: 12.9672;   Ngram次数  1 拼接次数  0

汉字  找原则 Prob  13.1387 最小词条数  3
路径
有效路径 找 原则  Prob: 18.7393;   Ngram次数  0 拼接次数  1
有效路径 找 原 则  Prob: 13.1387;   Ngram次数  2 拼接次数  0

汉字  周一照 Prob  13.1703 最小词条数  3
路径
无效路径  周 一照  Prob  17.9373;   Ngram次数   0 拼接次数   1
有效路径 周 一 照  Prob: 13.1703;   Ngram次数  2 拼接次数  0

汉字  止洋主 Prob  13.2565 最小词条数  3
路径
有效路径 止 洋 主  Prob: 13.2565;   Ngram次数  2 拼接次数  0

汉字  造业执 Prob  13.2709 最小词条数  3
路径
有效路径 造 业 执  Prob: 13.2709;   Ngram次数  2 拼接次数  0

汉字  周一种 Prob  13.2721 最小词条数  3
路径
有效路径 周 一种  Prob: 18.039;   Ngram次数  0 拼接次数  1
有效路径 周 一 种  Prob: 13.2721;   Ngram次数  2 拼接次数  0

汉字  主要针 Prob  13.3727 最小词条数  2
路径
有效路径 主要 针  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  主要阵 Prob  13.3727 最小词条数  2
路径
有效路径 主要 阵  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  主要知 Prob  13.3727 最小词条数  2
路径
有效路径 主要 知  Prob: 13.3727;   Ngram次数  1 拼接次数  0

汉字  周一致 Prob  13.4688 最小词条数  3
路径
有效路径 周 一 致  Prob: 13.4688;   Ngram次数  2 拼接次数  0

汉字  在亚洲 Prob  13.5318 最小词条数  3
路径
有效路径 在 亚洲  Prob: 16.3666;   Ngram次数  0 拼接次数  1
有效路径 在 亚 洲  Prob: 13.5318;   Ngram次数  2 拼接次数  0

汉字  最严重 Prob  13.8183 最小词条数  3
路径
有效路径 最 严重  Prob: 17.0053;   Ngram次数  0 拼接次数  1
有效路径 最 严 重  Prob: 13.8183;   Ngram次数  2 拼接次数  0

汉字  资源治 Prob  13.8584 最小词条数  3
路径
有效路径 资 源 治  Prob: 13.8584;   Ngram次数  2 拼接次数  0

汉字  重要逐 Prob  13.9117 最小词条数  3
路径
有效路径 重 要 逐  Prob: 13.9117;   Ngram次数  2 拼接次数  0

汉字  重要再 Prob  13.9117 最小词条数  3
路径
有效路径 重 要 再  Prob: 13.9117;   Ngram次数  2 拼接次数  0

汉字  造业专 Prob  13.9856 最小词条数  3
路径
有效路径 造 业 专  Prob: 13.9856;   Ngram次数  2 拼接次数  0

汉字  作用字 Prob  13.9969 最小词条数  3
路径
有效路径 作 用字  Prob: 17.8153;   Ngram次数  0 拼接次数  1
有效路径 作 用 字  Prob: 13.9969;   Ngram次数  2 拼接次数  0

汉字  种养殖 Prob  14.0658 最小词条数  2
路径
有效路径 种养 殖  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  长叶志 Prob  14.0658 最小词条数  3
路径
有效路径 长 叶 志  Prob: 14.0658;   Ngram次数  2 拼接次数  0

汉字  资源占 Prob  14.0658 最小词条数  2
路径
有效路径 资源 占  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  争议仲 Prob  14.0658 最小词条数  2
路径
有效路径 争议 仲  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  资源最 Prob  14.0658 最小词条数  2
路径
有效路径 资源 最  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  职业准 Prob  14.0658 最小词条数  2
路径
有效路径 职业 准  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  专业镇 Prob  14.0658 最小词条数  2
路径
有效路径 专业 镇  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  中央正 Prob  14.0658 最小词条数  2
路径
有效路径 中央 正  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  专业招 Prob  14.0658 最小词条数  2
路径
有效路径 专业 招  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  重要载 Prob  14.0658 最小词条数  2
路径
有效路径 重要 载  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  专业装 Prob  14.0658 最小词条数  2
路径
有效路径 专业 装  Prob: 14.0658;   Ngram次数  1 拼接次数  0

汉字  资优质 Prob  14.3535 最小词条数  3
路径
有效路径 资 优质  Prob: 15.6997;   Ngram次数  0 拼接次数  1
有效路径 资 优 质  Prob: 14.3535;   Ngram次数  2 拼接次数  0

汉字  作用智 Prob  14.4669 最小词条数  3
路径
有效路径 作 用 智  Prob: 14.4669;   Ngram次数  2 拼接次数  0

汉字  造业之 Prob  14.482 最小词条数  3
路径
有效路径 造 业 之  Prob: 14.482;   Ngram次数  2 拼接次数  0

汉字  中央障 Prob  14.4924 最小词条数  2
路径
有效路径 中央 障  Prob: 14.4924;   Ngram次数  0 拼接次数  1

汉字  止洋灾 Prob  14.6428 最小词条数  3
路径
有效路径 止 洋 灾  Prob: 14.6428;   Ngram次数  2 拼接次数  0

汉字  自由传 Prob  14.6782 最小词条数  3
路径
有效路径 自 由 传  Prob: 14.6782;   Ngram次数  2 拼接次数  0

汉字  重要尊 Prob  14.7226 最小词条数  3
路径
有效路径 重 要 尊  Prob: 14.7226;   Ngram次数  2 拼接次数  0

汉字  转移走 Prob  14.7883 最小词条数  3
路径
有效路径 转 移 走  Prob: 14.7883;   Ngram次数  2 拼接次数  0

汉字  在圆桌 Prob  14.7898 最小词条数  3
路径
有效路径 在 圆 桌  Prob: 14.7898;   Ngram次数  2 拼接次数  0

汉字  中央止 Prob  14.8008 最小词条数  2
路径
有效路径 中央 止  Prob: 14.8008;   Ngram次数  0 拼接次数  1

汉字  中央置 Prob  14.8467 最小词条数  2
路径
有效路径 中央 置  Prob: 14.8467;   Ngram次数  0 拼接次数  1

汉字  长远足 Prob  14.8723 最小词条数  3
路径
有效路径 长 远 足  Prob: 14.8723;   Ngram次数  2 拼接次数  0

汉字  长袁州 Prob  14.8768 最小词条数  3
路径
有效路径 长 袁 州  Prob: 14.8768;   Ngram次数  2 拼接次数  0

汉字  这样子 Prob  14.9109 最小词条数  3
路径
有效路径 这 样 子  Prob: 14.9109;   Ngram次数  2 拼接次数  0

汉字  造业债 Prob  14.9239 最小词条数  3
路径
有效路径 造 业 债  Prob: 14.9239;   Ngram次数  2 拼接次数  0

汉字  中医住 Prob  14.9612 最小词条数  3
路径
有效路径 中 医 住  Prob: 14.9612;   Ngram次数  2 拼接次数  0

汉字  庄仰铸 Prob  14.9821 最小词条数  3
路径
有效路径 庄 仰 铸  Prob: 14.9821;   Ngram次数  2 拼接次数  0

汉字  重要遵 Prob  15.0103 最小词条数  3
路径
有效路径 重 要 遵  Prob: 15.0103;   Ngram次数  2 拼接次数  0

汉字  重要长 Prob  15.0103 最小词条数  3
路径
有效路径 重 要 长  Prob: 15.0103;   Ngram次数  2 拼接次数  0

汉字  重要追 Prob  15.0103 最小词条数  3
路径
有效路径 重 要 追  Prob: 15.0103;   Ngram次数  2 拼接次数  0

汉字  中央值 Prob  15.0316 最小词条数  2
路径
有效路径 中央 值  Prob: 15.0316;   Ngram次数  0 拼接次数  1

汉字  主营状 Prob  15.0476 最小词条数  3
路径
有效路径 主 营 状  Prob: 15.0476;   Ngram次数  2 拼接次数  0

汉字  稳中长 Prob  0 最小词条数  0
路径
无效路径  稳 中长  Prob  18.6789;   Ngram次数   0 拼接次数   1

汉字  我在中 Prob  0 最小词条数  0
路径
无效路径  我 在中  Prob  15.2534;   Ngram次数   0 拼接次数   1

汉字  我在政 Prob  0 最小词条数  0
路径
无效路径  我 在政  Prob  16.1397;   Ngram次数   0 拼接次数   1

汉字  五证制 Prob  0 最小词条数  0
路径
无效路径  五 证制  Prob  19.5543;   Ngram次数   0 拼接次数   1

汉字  为这在 Prob  0 最小词条数  0
路径
无效路径  为 这在  Prob  17.5294;   Ngram次数   0 拼接次数   1

汉字  稳增长 Prob  9.61149 最小词条数  1
路径
有效路径 稳增长  Prob: 9.61149;   Ngram次数  0 拼接次数  0
有效路径 稳 增长  Prob: 9.61149;   Ngram次数  1 拼接次数  0
有效路径 稳 增 长  Prob: 10.4708;   Ngram次数  2 拼接次数  0

汉字  外资准 Prob  10.377 最小词条数  2
路径
无效路径  外资准  Prob  10.377;   Ngram次数   0 拼接次数   0
有效路径 外资 准  Prob: 10.377;   Ngram次数  1 拼接次数  0

汉字  外资增 Prob  10.7336 最小词条数  2
路径
有效路径 外资 增  Prob: 10.7336;   Ngram次数  1 拼接次数  0

汉字  外资总 Prob  11.2326 最小词条数  2
路径
有效路径 外资 总  Prob: 11.2326;   Ngram次数  1 拼接次数  0
无效路径  外 资总  Prob  11.2326;   Ngram次数   1 拼接次数   0

汉字  外资政 Prob  11.5009 最小词条数  2
路径
有效路径 外资 政  Prob: 11.5009;   Ngram次数  1 拼接次数  0

汉字  外资在 Prob  11.8686 最小词条数  2
路径
有效路径 外资 在  Prob: 11.8686;   Ngram次数  1 拼接次数  0

汉字  委组织 Prob  11.8686 最小词条数  2
